datetime,actual,prediction,residual
2017-01-01 00:00:00,485.0,463.130063349131,21.869936650869022
2017-01-01 01:00:00,477.0,456.0023432666891,20.99765673331092
2017-01-01 02:00:00,454.0,433.95499113843977,20.045008861560234
2017-01-01 03:00:00,418.0,400.08311775001107,17.91688224998893
2017-01-01 04:00:00,438.0,420.9661583810638,17.033841618936208
2017-01-01 05:00:00,453.0,433.5705079344554,19.429492065544594
2017-01-01 06:00:00,433.0,415.6921345580012,17.307865441998786
2017-01-01 07:00:00,416.0,400.45887267176556,15.541127328234438
2017-01-01 08:00:00,421.0,406.24918069609936,14.750819303900641
2017-01-01 09:00:00,424.0,408.45744238884066,15.542557611159339
2017-01-01 10:00:00,413.0,399.09403624901694,13.905963750983062
2017-01-01 11:00:00,425.0,410.56033647498566,14.439663525014339
2017-01-01 12:00:00,381.0,369.92275579461256,11.077244205387444
2017-01-01 13:00:00,466.0,451.8770653302612,14.122934669738811
2017-01-01 14:00:00,542.0,524.5849904275723,17.41500957242772
2017-01-01 15:00:00,568.0,548.9511276600828,19.04887233991724
2017-01-01 16:00:00,568.0,548.8440262786302,19.155973721369833
2017-01-01 17:00:00,543.0,525.4446968577997,17.555303142200273
2017-01-01 18:00:00,522.0,506.13365487069734,15.866345129302658
2017-01-01 19:00:00,487.0,472.9944130856853,14.005586914314677
2017-01-01 20:00:00,475.0,461.4516838605754,13.548316139424628
2017-01-01 21:00:00,459.0,447.5848284982791,11.41517150172092
2017-01-01 22:00:00,453.0,441.1712663588237,11.828733641176314
2017-01-01 23:00:00,417.0,406.6157725210225,10.384227478977493
2017-01-02 00:00:00,395.0,381.33608537359794,13.663914626402061
2017-01-02 01:00:00,420.0,405.33084948492706,14.669150515072943
2017-01-02 02:00:00,453.0,437.9196279673706,15.080372032629384
2017-01-02 03:00:00,429.0,412.8319996382291,16.168000361770908
2017-01-02 04:00:00,211.0,207.15710949815457,3.8428905018454316
2017-01-02 05:00:00,116.0,115.27605408036946,0.7239459196305376
2017-01-02 06:00:00,51.0,53.82774072284508,-2.8277407228450784
2017-01-02 07:00:00,38.0,41.79682447268823,-3.796824472688229
2017-01-02 08:00:00,21.0,23.90682542506508,-2.9068254250650796
2017-01-02 09:00:00,16.0,18.08624039705073,-2.08624039705073
2017-01-02 10:00:00,23.0,25.41520690024649,-2.4152069002464884
2017-01-02 11:00:00,18.0,17.689754908837088,0.310245091162912
2017-01-02 12:00:00,58.0,65.749414969119,-7.749414969119002
2017-01-02 13:00:00,176.0,171.6858396781463,4.314160321853706
2017-01-02 14:00:00,109.0,112.50932919167487,-3.5093291916748655
2017-01-02 15:00:00,267.0,260.4393112612824,6.560688738717602
2017-01-02 16:00:00,260.0,252.90341026518195,7.096589734818053
2017-01-02 17:00:00,212.0,208.34571604609675,3.6542839539032457
2017-01-02 18:00:00,183.0,180.6868296917292,2.3131703082707986
2017-01-02 19:00:00,136.0,135.45040451517377,0.5495954848262272
2017-01-02 20:00:00,137.0,136.7048236920769,0.2951763079231
2017-01-02 21:00:00,125.0,128.51653086062197,-3.5165308606219696
2017-01-02 22:00:00,153.0,155.7046877149831,-2.704687714983095
2017-01-02 23:00:00,165.0,168.53555738276827,-3.5355573827682747
2017-01-03 00:00:00,225.0,220.9732909359177,4.026709064082297
2017-01-03 01:00:00,275.0,268.8165850010805,6.183414998919488
2017-01-03 02:00:00,293.0,285.3831759189353,7.616824081064692
2017-01-03 03:00:00,293.0,285.5405672789498,7.459432721050177
2017-01-03 04:00:00,287.0,280.799429364817,6.200570635182999
2017-01-03 05:00:00,305.0,297.3903192786582,7.609680721341817
2017-01-03 06:00:00,304.0,296.84275814283114,7.157241857168856
2017-01-03 07:00:00,266.0,260.81268616743785,5.187313832562154
2017-01-03 08:00:00,240.0,235.5608121894786,4.439187810521389
2017-01-03 09:00:00,237.0,233.49317629805472,3.5068237019452795
2017-01-03 10:00:00,232.0,228.1017963579859,3.8982036420140957
2017-01-03 11:00:00,155.0,152.87934676069403,2.120653239305966
2017-01-03 12:00:00,167.0,164.92683978984934,2.073160210150661
2017-01-03 13:00:00,170.0,167.81123315880052,2.188766841199481
2017-01-03 14:00:00,179.0,178.16818364243164,0.831816357568357
2017-01-03 15:00:00,244.0,242.81119162372192,1.1888083762780752
2017-01-03 16:00:00,296.0,294.03706934279734,1.9629306572026621
2017-01-03 17:00:00,295.0,280.88796561773347,14.112034382266529
2017-01-03 19:00:00,397.0,389.9184671783189,7.081532821681094
2017-01-03 20:00:00,437.0,428.6522324990236,8.347767500976374
2017-01-03 21:00:00,464.0,453.433718074225,10.566281925775002
2017-01-03 22:00:00,483.0,471.1581038895026,11.841896110497373
2017-01-03 23:00:00,447.0,438.1842679619833,8.815732038016677
2017-01-04 00:00:00,440.0,427.69188756525136,12.308112434748637
2017-01-04 01:00:00,463.0,448.3502084952346,14.649791504765403
2017-01-04 02:00:00,467.0,450.3045821835823,16.695417816417716
2017-01-04 03:00:00,463.0,448.9196911537724,14.080308846227581
2017-01-04 04:00:00,473.0,460.1848854143259,12.81511458567411
2017-01-04 05:00:00,488.0,474.0809259735472,13.91907402645279
2017-01-04 07:00:00,392.0,379.56451657597614,12.435483424023857
2017-01-04 08:00:00,338.0,329.708268506649,8.291731493350994
2017-01-04 09:00:00,338.0,330.2065919826053,7.793408017394711
2017-01-04 10:00:00,441.0,430.2942302590814,10.705769740918583
2017-01-04 11:00:00,333.0,323.809939361026,9.19006063897399
2017-01-04 12:00:00,167.0,165.6846654674576,1.3153345325424084
2017-01-04 13:00:00,216.0,213.6671976478018,2.3328023521982004
2017-01-04 14:00:00,291.0,285.6644541707489,5.335545829251089
2017-01-04 15:00:00,325.0,319.01125885656205,5.988741143437949
2017-01-04 16:00:00,367.0,358.97216287259766,8.027837127402336
2017-01-04 17:00:00,322.0,318.2235045038364,3.776495496163591
2017-01-04 18:00:00,298.0,295.4005961925615,2.5994038074384775
2017-01-04 19:00:00,304.0,301.37089293165525,2.6291070683447515
2017-01-04 20:00:00,346.0,341.17500819568045,4.824991804319552
2017-01-04 21:00:00,356.0,350.21322967680175,5.786770323198255
2017-01-04 22:00:00,380.0,371.03616370813165,8.963836291868347
2017-01-04 23:00:00,328.0,321.6400794127793,6.359920587220699
2017-01-05 00:00:00,203.0,196.55996092078772,6.4400390792122835
2017-01-05 01:00:00,168.0,166.4014414702869,1.5985585297131024
2017-01-05 02:00:00,159.0,157.99949378012246,1.0005062198775363
2017-01-05 03:00:00,168.0,166.8729277236884,1.1270722763115941
2017-01-05 04:00:00,175.0,173.38984486329832,1.6101551367016782
2017-01-05 05:00:00,256.0,252.32021147662692,3.6797885233730767
2017-01-05 06:00:00,336.0,327.752978137088,8.247021862911993
2017-01-05 07:00:00,284.0,278.1845113860823,5.815488613917694
2017-01-05 08:00:00,275.0,268.82857827013305,6.17142172986695
2017-01-05 09:00:00,271.0,265.75736490206344,5.242635097936557
2017-01-05 10:00:00,276.0,270.4836321951346,5.516367804865411
2017-01-05 11:00:00,267.0,263.17599616909035,3.8240038309096462
2017-01-05 12:00:00,249.0,245.4638696146004,3.536130385399588
2017-01-05 13:00:00,239.0,235.31268745637175,3.687312543628252
2017-01-05 14:00:00,223.0,219.83608389655495,3.1639161034450467
2017-01-05 15:00:00,206.0,203.75132735270972,2.2486726472902774
2017-01-05 16:00:00,162.0,162.90959815572586,-0.9095981557258597
2017-01-05 17:00:00,184.0,184.42896508705792,-0.428965087057918
2017-01-05 18:00:00,183.0,184.92217961678284,-1.9221796167828415
2017-01-05 19:00:00,191.0,191.93027694035703,-0.9302769403570323
2017-01-05 20:00:00,219.0,218.9591760392795,0.04082396072050187
2017-01-05 21:00:00,199.0,200.76867049048695,-1.7686704904869543
2017-01-05 22:00:00,180.0,183.51837423909154,-3.5183742390915427
2017-01-05 23:00:00,184.0,186.96591766468623,-2.9659176646862306
2017-01-06 00:00:00,184.0,181.75757232547846,2.2424276745215366
2017-01-06 01:00:00,184.0,182.43255364166345,1.5674463583365537
