datetime,actual,arima_forecast,error
2017-01-01 00:00:00,485.0,460.04772440094416,24.952275599055838
2017-01-01 01:00:00,477.0,441.93483278259697,35.06516721740303
2017-01-01 02:00:00,454.0,424.5935036714936,29.40649632850642
2017-01-01 03:00:00,418.0,408.6523742495968,9.34762575040321
2017-01-01 04:00:00,438.0,393.7232187005907,44.27678129940932
2017-01-01 05:00:00,453.0,379.54796826030287,73.45203173969713
2017-01-01 06:00:00,433.0,366.0255426529297,66.97445734707031
2017-01-01 07:00:00,416.0,353.11557964937987,62.88442035062013
2017-01-01 08:00:00,421.0,340.79160360467444,80.20839639532556
2017-01-01 09:00:00,424.0,329.02857236887587,94.97142763112413
2017-01-01 10:00:00,413.0,317.80154918075596,95.19845081924404
2017-01-01 11:00:00,425.0,307.08623615932413,117.91376384067587
2017-01-01 12:00:00,381.0,296.8593121381808,84.14068786181917
2017-01-01 13:00:00,466.0,287.09850587680785,178.90149412319215
2017-01-01 14:00:00,542.0,277.7825675920973,264.2174324079027
2017-01-01 15:00:00,568.0,268.89122017110935,299.10877982889065
2017-01-01 16:00:00,568.0,260.4051119790538,307.5948880209462
2017-01-01 17:00:00,543.0,252.3057735752235,290.6942264247765
2017-01-01 18:00:00,522.0,244.57557726882055,277.42442273117945
2017-01-01 19:00:00,487.0,237.19769875038986,249.80230124961014
2017-01-01 20:00:00,475.0,230.1560804966733,244.8439195033267
2017-01-01 21:00:00,459.0,223.43539683272385,235.56460316727615
2017-01-01 22:00:00,453.0,217.02102057915312,235.97897942084688
2017-01-01 23:00:00,417.0,210.89899121717656,206.10100878282344
2017-01-02 00:00:00,395.0,205.05598450421468,189.94401549578532
2017-01-02 01:00:00,420.0,199.4792834743628,220.5207165256372
2017-01-02 02:00:00,453.0,194.15675076062388,258.8432492393761
2017-01-02 03:00:00,429.0,189.07680217862736,239.92319782137264
2017-01-02 04:00:00,211.0,184.22838151432316,26.77161848567684
2017-01-02 05:00:00,116.0,179.60093646077246,-63.60093646077246
2017-01-02 06:00:00,51.0,175.18439565166258,-124.18439565166258
2017-01-02 07:00:00,38.0,170.96914674156136,-132.96914674156136
2017-01-02 08:00:00,21.0,166.94601548520362,-145.94601548520362
2017-01-02 09:00:00,16.0,163.10624577027733,-147.10624577027733
2017-01-02 10:00:00,23.0,159.44148056025202,-136.44148056025202
2017-01-02 11:00:00,18.0,155.9437437057726,-137.9437437057726
2017-01-02 12:00:00,58.0,152.60542258503176,-94.60542258503176
2017-01-02 13:00:00,176.0,149.4192515353394,26.580748464660587
2017-01-02 14:00:00,109.0,146.37829603982834,-37.37829603982834
2017-01-02 15:00:00,267.0,143.47593763487953,123.52406236512047
2017-01-02 16:00:00,260.0,140.70585950541934,119.29414049458066
2017-01-02 17:00:00,212.0,138.06203273673708,73.93796726326292
2017-01-02 18:00:00,183.0,135.53870319290107,47.46129680709893
2017-01-02 19:00:00,136.0,133.1303789932149,2.86962100678511
